heading	content	meta
Education	"<strong><a href=""https://www.ycombinator.com"">YCombinator</a></strong>"	Winter 2020
	"<strong><a href=""https://cs.stanford.edu"">Stanford University</a></strong>
MS Computer Science"	June 2007
	"<strong><a href=""https://www.eecs.berkeley.edu"">University of California, Berkeley</a></strong>
BS Electrical Engineering and Computer Science"	May 2003
Employment	"<strong><a href=""https://www.sfcompute.com/"">San Francisco Compute</a></strong>
CTO"	"San Francisco, CA
June 2024 – Present"
	Build a GPU marketplace	
	"<strong><a href=""https://www.voltagepark.com/"">Voltage Park</a></strong>
CEO"	"San Mateo, CA
July 2023 – February 2024"
	Procure and deploy 24,000 Nvidia H100 GPU's into six data centers across the US. Negotiate contracts, build out a team, and oversee a $1B budget.	
	"<strong>Further Future Foundation</strong>
Contractor"	"Berkeley, CA
April 2023 – July 2023"
	Build machine learning infrastructure, spin out Voltage Park as a separate company.	
	"<strong>Cadence</strong>
Co-Founder"	"San Francisco, CA
November 2019 – October 2022"
	"Improve the remote work experience. A <a href=""https://www.ycombinator.com/"">YCombinator</a> (<a href=""https://www.ycombinator.com/companies/13148"">W20</a>) company."	
	"<strong>Self-Employed</strong>
Robotics Engineer/Consultant/Advisor"	"Mountain View, CA
June 2018 – November 2019"
	"Work on specification and development of embedded computing platforms for clients including NASA's <a href=""https://www.nasa.gov/viper"">VIPER</a> lunar rover mission. Work with ARM and PowerPC architectures on Linux, FreeRTOS and VxWorks."	
	"<strong><a href=""https://www.google.com"">Google</a></strong>
Software Engineer"	"Mountain View, CA
May 2014 – July 2018"
	"Integrate <a href=""https://www.youtube.com/watch?v=h2OfQdYrHRs"">Word Lens</a> real-time language translation technology into <a href=""https://translate.google.com/"">Google Translate</a> Android and iOS mobile apps. Implement real-time voice translation pipeline optimized for low-bandwidth environments. Google Translate has 500M+ monthly active users and serves 1B+ translations per month. Some <a href=""https://techcrunch.com/2015/01/14/amaaaaaazing/"">press</a> <a href=""https://techcrunch.com/2015/07/29/google-translates-app-now-instantly-translates-printed-text-in-27-languages/"">links</a> and <a href=""https://www.youtube.com/watch?v=06olHmcJjS0"">promo</a> <a href=""https://www.youtube.com/watch?v=0zKU7jDA2nc"">videos</a>.

Work on avionics stack for <a href=""https://loon.com"">Project Loon</a>, a network of balloons flying through the stratosphere designed to deliver internet access to rural and remote areas of the world.

Development of infrastructure and platforms used to improve map data update speed and accuracy for <a href=""https://maps.google.com"">Google Maps</a>, ensuring fresh and relevant search results for over 1B+ monthly active users."	
	"<strong><a href=""https://www.questvisual.com"">Quest Visual</a></strong>
Director of Business Development / Software Engineer"	"San Francisco, CA
June 2012 – May 2014"
	"Development of augmented reality mobile translation app <a href=""https://www.youtube.com/watch?v=h2OfQdYrHRs"">Word Lens</a>. Work on research efforts including Chinese translation, image processing, system architecture, and performance optimizations. Manage external partnerships, finance, legal, marketing, and business operations. <a href=""https://techcrunch.com/2014/05/16/google-has-acquired-quest-visual-the-maker-of-camera-based-translation-app-word-lens/"">Acquired</a> by Google in 2014."	
	"<strong>NASA Ames Research Center / QSS Group / Carnegie Mellon University</strong>
<a href=""https://www.nasa.gov/intelligent-systems-division/autonomous-systems-and-robotics/intelligent-robotics-group/"">Intelligent Robotics Group</a>"	"Moffett Field, CA
June 2003 – May 2014"
	"Robotics engineer for <a href=""https://www-robotics.jpl.nasa.gov/how-we-do-it/systems/k9-rover/"">K9 test-bed Mars rover</a> and <a href=""https://en.wikipedia.org/wiki/K-10_robot"">K10 series</a> human-robot interaction research mobile robots. Work on stereo vision, pose estimation, motion control, power management, and real-time embedded Linux development. Extensive field testing experience including remote regions of <a href=""https://en.wikipedia.org/wiki/Desert_Research_and_Technology_Studies"">Arizona</a>, <a href=""https://phys.org/news/2008-06-nasa-lunar-robots-spacesuits-earthly.html"">Washington</a>, and <a href=""https://www.youtube.com/watch?v=GfikMHFe6QU"">Canadian Arctic</a>.

Software engineer for <a href=""https://www.gigapan.com"">GigaPan</a> project, a collaboration between NASA, Carnegie Mellon University, and Google. Work towards integration of <a href=""https://ieeexplore.ieee.org/document/1315206"">PCA-SIFT</a> based interest point detector and descriptor system for panorama stitching. Code publicly available as part of open-source <a href=""https://github.com/visionworkbench/visionworkbench"">Vision Workbench</a> computer vision library. Also co-develop standalone panoramic imaging device that provides a simple web interface for panorama acquisition, stitching, and viewing.

Mobile developer for <a href=""https://disastercam.blogspot.com/"">Disaster Response Toolkit</a> in collaboration with Google. Develop Android app for use by first responders in emergency situations. First responders upload geotagged photos to web-based image repository. Images are then used by emergency response coordinators to provide situational awareness and assist in allocation of resources.

Systems engineer for MIT/NASA <a href=""https://www.nasa.gov/wp-content/uploads/2017/12/spheres_fact_sheet-508-7may2015.pdf"">SPHERES</a> project. Assist software development and flight qualification of Samsung Nexus S smartphone for delivery to <a href=""https://en.wikipedia.org/wiki/International_Space_Station"">International Space Station</a>. Work on hardware and customization of Android codebase for space flight needs. Project launched on July 8, 2011 aboard Space Shuttle <a href=""https://en.wikipedia.org/wiki/STS-135"">STS-135</a> and was covered by various media outlets including <a href=""https://www.engadget.com/2011/09/01/nexus-s-takes-to-space-aboard-atlantis-does-astronauts-dirty-w/"">Engadget</a> and <a href=""https://techcrunch.com/2011/09/01/the-nexus-s-powers-nasas-lightsaber-sparring-spheres-in-space/"">TechCrunch</a>."	
	"<strong><a href=""https://www.cmucreatelab.org/"">Carnegie Mellon University CREATE Lab</a></strong>
BodyTrack Project"	"Pittsburgh, PA
September 2011 – May 2012"
	"Develop web-based tools to quantitatively analyze personal health and environmental data including diet, sleep, physical activity, air quality, and ambient light in time-series visualization environment. Contribute towards merge of BodyTrack code into open-source <a href=""https://github.com/fluxtream"">Fluxtream project</a>."	
	"<a href=""https://www.tokbox.com""><strong>Tokbox</strong></a>
Lead Systems Engineer"	"Menlo Park, CA
June 2007 – October 2007"
	"Principal systems engineer and employee #2 at web startup providing web-embeddable videoconferencing technology. Projects include video mail, instant message notification system and internal services. Lead deployment and scaling of production web infrastructure to accomodate thousands of simultaneous users. Traction allowed company to close $4M series-A venture funding from <a href=""https://www.sequoiacap.com"">Sequoia Capital</a>. <a href=""https://techcrunch.com/2012/10/25/telefonica-buys-video-chat-platform-tokbox-an-airtime-for-the-rest-of-us/"">Acquired</a> by <a href=""https://www.telefonica.com/"">Telefonica</a> in 2012."	
	"<strong>Jet Propulsion Laboratory / QSS Group</strong>
<a href=""https://mars.nasa.gov/mer/mission/overview/"">Mars Exploration Rover Mission</a>"	"Pasadena, CA
March 2004 – April 2004"
	Detail at JPL in support of the Mars Exploration Rover (MER) mission. Develop Perl-based software tools to assist scientists in manipulating and extracting useful data from images and traverse telemetry. Assist in creation of telemetry processing pipeline for Solar System Visualization Group (SSV) to take rover motion data and export to 3D animations.	
	"<strong><a href=""https://www.findchips.com"">Findchips</a></strong>
Developer and Systems Administrator"	"Palo Alto, CA
September 2002 – June 2003"
	"Administration and performance optimization of primary web servers. Write Perl and shell scripts to automate billing and processing of search results. Write customized grep function to maximize search performance. Acquired by <a href=""https://supplyframe.com/"">SupplyFrame</a> in 2010."	
Startups and Projects	"<strong><a href=""https://www.listenonrepeat.com"">Listenonrepeat</a></strong>
Co-Founder / Board Member"	"New York, NY
December 2008 – September 2020"
	"Design and development of music video discovery and playback site <a href=""https://www.listenonrepeat.com"">listenonrepeat.com</a>. Direct full-stack development including client-side and back-end infrastructure with an eye towards scalability. Site has over 2.6 million active users and averages 30 million page views per month. Acquired by private party."	
	"<strong>Valencia Labs</strong>
Co-Founder"	"San Francisco, CA
January 2010 – March 2020"
